user_id,persona,year_month,total_income,total_expense,savings,expense_ratio,financial_status
1,Generasi Sandwich,2026-03,10443705,26970625,-16526920,2.582476716835644,Kritis
2,Pekerja UMR,2026-03,5256728,4259949,996779,0.8103803354482104,Waspada
3,Freelancer,2026-03,6651491,11275960,-4624469,1.695252989141833,Kritis
4,Freelancer,2026-03,3990494,10587722,-6597228,2.6532359151523597,Kritis
5,Generasi Sandwich,2026-03,13211281,28932117,-15720836,2.1899554630622116,Kritis
6,Pekerja UMR,2026-03,5203576,4998680,204896,0.9606240016480974,Kritis
7,Generasi Sandwich,2026-03,8064396,20726905,-12662509,2.5701745053194314,Kritis
8,Freelancer,2026-03,3814736,10885392,-7070656,2.853511225940668,Kritis
9,Mahasiswa,2026-03,3216542,1906933,1309609,0.5928518887675025,Sehat
10,Pekerja UMR,2026-03,5728798,4039042,1689756,0.7050417906164609,Sehat
11,Pekerja UMR,2026-03,5037466,4917356,120110,0.9761566628936056,Kritis
12,Pekerja UMR,2026-03,5264955,3862367,1402588,0.7335992425386352,Sehat
13,Generasi Sandwich,2026-03,12549128,21734034,-9184906,1.7319158749516301,Kritis
14,Pekerja UMR,2026-03,5757873,5389670,368203,0.936052254018107,Waspada
15,Freelancer,2026-03,8588339,12568787,-3980448,1.4634712253440392,Kritis
16,Generasi Sandwich,2026-03,13878375,14618932,-740557,1.053360497896908,Kritis
17,Generasi Sandwich,2026-03,14552379,21047212,-6494833,1.4463073013697623,Kritis
18,Freelancer,2026-03,8544203,13148951,-4604748,1.5389324200279417,Kritis
19,Freelancer,2026-03,11309685,8899691,2409994,0.786908830794138,Sehat
20,Pekerja UMR,2026-03,5550024,3354137,2195887,0.6043463956191901,Sehat
21,Pekerja UMR,2026-03,5222692,3459137,1763555,0.6623283548024659,Sehat
22,Mahasiswa,2026-03,2322170,1151674,1170496,0.495947325131235,Sehat
23,Mahasiswa,2026-03,2187496,1485361,702135,0.6790234130713839,Sehat
24,Mahasiswa,2026-03,2001535,990711,1010824,0.4949756062222244,Sehat
25,Mahasiswa,2026-03,2067692,1515136,552556,0.7327667757093417,Sehat
26,Freelancer,2026-03,4529288,10364945,-5835657,2.2884270110445617,Kritis
27,Freelancer,2026-03,4289274,8260022,-3970748,1.9257389478965439,Kritis
28,Mahasiswa,2026-03,2928656,2037350,891306,0.6956603984899558,Sehat
29,Freelancer,2026-03,5266311,11256577,-5990266,2.1374690936406906,Kritis
30,Freelancer,2026-03,7621149,14447335,-6826186,1.8956898756342384,Kritis
31,Freelancer,2026-03,11116638,9515266,1601372,0.85594817425916,Waspada
32,Pekerja UMR,2026-03,5808948,4492737,1316211,0.7734166324091729,Sehat
33,Mahasiswa,2026-03,3229975,1973505,1256470,0.6109969891407828,Sehat
34,Generasi Sandwich,2026-03,12223046,13398784,-1175738,1.096190262230871,Kritis
35,Freelancer,2026-03,7580234,6599404,980830,0.8706068968319448,Waspada
